"116.100.117.97	"
"191.103.68.186	"
"83.235.189.173	"
"190.15.208.250	"
"200.201.195.221	"
"41.217.220.134	"
"181.13.227.26	"
"103.69.111.12	"
"86.124.138.216	"
"217.165.61.165	"
"84.205.235.8	"
"190.202.89.199	"
"190.52.106.50	"
"61.57.226.1	"
"71.149.148.55	"
"85.20.250.68	"
"122.53.87.232	"
"200.178.174.150	"
"179.62.66.179	"
"201.215.17.209	"
"201.176.3.171	"
"161.0.51.85	"
"190.108.94.158	"
"177.107.129.10	"
"138.94.114.134	"
"186.3.221.181	"
"1.53.2.244	"
"189.112.105.199	"
"118.69.120.29	"
"187.157.144.50	"
"88.41.35.2	"
"181.48.114.162	"
"191.97.184.94	"
"168.196.128.82	"
"200.94.80.162	"
"201.77.65.223	"
"138.59.32.208	"
"134.0.206.214	"
"115.74.177.11	"
"181.171.217.74	"
"186.67.11.130	"
"187.62.196.158	"
"177.226.229.126	"
"203.40.43.220	"
"113.161.86.149	"
"190.120.101.77	"
"138.121.113.235	"
"190.111.216.138	"
"102.115.240.254	"
"201.131.159.15	"
"1.173.22.79	"
"201.176.1.4	"
"187.33.206.40	"
"41.190.58.209	"
"80.20.82.222	"
"168.121.66.146	"
"201.46.29.251	"
"187.190.180.226	"
"78.60.55.10	"
"200.150.114.12	"
"170.83.84.106	"
"91.238.56.233	"
"186.5.75.227	"
"81.250.250.220	"
"115.132.47.97	"
"200.54.97.98	"
"79.129.102.78	"
"190.191.247.140	"
"185.14.240.121	"
"95.123.61.44	"
"190.50.199.204	"
"200.149.181.64	"
"79.129.147.18	"
"195.175.201.126	"
"113.160.178.76	"
"181.174.102.111	"
"213.14.14.74	"
"200.104.19.62	"
"117.85.189.72	"
"190.193.105.18	"
"179.66.169.181	"
"177.23.168.125	"
"201.177.95.132	"
"79.129.206.148	"
"186.211.92.53	"
"94.69.223.123	"
"82.62.67.8	"
"45.7.27.64	"
"177.69.196.97	"
"197.89.152.10	"
"190.55.48.98	"
"80.151.131.149	"
"27.70.216.203	"
"186.103.144.50	"
"154.66.240.94	"
"92.111.92.118	"
"190.131.121.88	"
"50.197.33.214	"
"200.80.203.218	"
"200.6.223.245	"
"201.151.132.180	"
"201.76.9.202	"
"41.230.24.150	"
"187.188.154.72	"
"189.39.32.161	"
"200.187.174.8	"
"113.118.84.141	"
"195.225.140.194	"
"190.40.120.114	"
"39.37.150.215	"
"181.135.8.150	"
"186.3.25.37	"
"194.219.205.76	"
"138.117.17.114	"
"165.255.82.144	"
"187.109.245.30	"
"103.38.192.38	"
"190.237.202.38	"
"187.188.32.227	"
"181.10.235.164	"
"181.39.134.22	"
"152.170.121.217	"
"187.58.133.166	"
"177.47.150.9	"
"186.200.15.139	"
"41.205.70.150	"
"102.182.8.22	"
"105.227.91.224	"
"45.6.81.240	"
"185.193.201.9	"
"89.16.96.42	"
"181.39.171.133	"
"190.181.136.234	"
"197.248.140.250	"
"152.172.173.216	"
"177.68.157.38	"
"201.241.0.123	"
"177.54.226.164	"
"190.120.17.154	"
"189.23.142.229	"
"62.169.200.142	"
"103.85.251.62	"
"98.223.185.104	"
